GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/search.jsp?query=><,,0,0,0,0,0,2,0,0,0,0,0,0,0,XSS,0.9999
GET,http://demo.testfire.net/search.jsp?query=<,,0,0,0,0,0,1,0,0,0,0,0,0,0,XSS,0.9999
GET,"http://crapi.apisec.ai/login?console.prompt(""hell0o"")",,0,2,0,1,0,0,0,0,0,0,0,0,0,XSS,1.0
GET,http://crapi.apisec.ai/login,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://crapi.apisec.ai/static/css/2.a2026422.chunk.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://crapi.apisec.ai/static/css/main.fca8df6d.chunk.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://crapi.apisec.ai/static/js/2.e7093047.chunk.js,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://crapi.apisec.ai/static/js/main.fd3f1560.chunk.js,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://crapi.apisec.ai/logo192.png,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://crapi.apisec.ai/login?<script>,,0,0,0,0,0,2,0,0,0,0,1,0,0,XSS,0.9999
GET,http://detectportal.firefox.com/canonical.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/success.txt?ipv4,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/success.txt?ipv6,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/canonical.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/success.txt?ipv4,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/success.txt?ipv6,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/search.jsp?query=<script>alert(1)</script>,,0,0,0,1,0,4,0,0,0,0,1,0,0,XSS,1.0
GET,http://demo.testfire.net/search.jsp?query=<,,0,0,0,0,0,1,0,0,0,0,0,0,0,XSS,0.9999
GET,http://demo.testfire.net/search.jsp?query=hacker.alert>,,0,0,0,0,0,1,0,0,0,0,0,0,0,XSS,0.9999
GET,http://detectportal.firefox.com/canonical.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/success.txt?ipv4,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/success.txt?ipv6,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/style.css,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/logo.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home3.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home2.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/home1.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/pf_lock.gif,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/images/gradient.jpg,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://demo.testfire.net/search.jsp?query=<script>alert(1)</script>,,0,0,0,1,0,4,0,0,0,0,1,0,0,XSS,1.0
GET,http://detectportal.firefox.com/canonical.html,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/success.txt?ipv4,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
GET,http://detectportal.firefox.com/success.txt?ipv6,,0,0,0,0,0,0,0,0,0,0,0,0,0,good,1.0
